Customer_ID,Recency,Frequency,AOV,Predicted_LTV,Segment
C0000,103,16,386.96,4676.09,High
C0001,349,9,15.41,169.5,Very Low
C0002,271,10,213.92,925.39,Low
C0003,107,16,245.86,2958.07,High
C0004,72,7,19.4,209.01,Very Low
C0005,189,5,137.31,459.17,Very Low
C0006,21,5,382.54,1824.72,Medium
C0007,103,4,77.18,332.92,Very Low
C0008,122,14,272.3,2458.74,High
C0009,215,13,115.45,900.55,Low
C0010,331,8,15.94,-13.92,Very Low
C0011,88,12,128.19,1025.67,Low
C0012,100,9,488.18,3391.82,High
C0013,360,14,402.75,2240.26,High
C0014,152,12,480.19,3785.85,High
C0015,131,10,249.05,1834.76,Medium
C0016,150,9,63.77,541.75,Very Low
C0017,309,15,278.5,1923.14,Medium
C0018,258,17,232.64,2114.53,Medium
C0019,344,11,423.73,1890.46,Medium
C0020,294,8,58.06,215.11,Very Low
C0021,192,5,249.24,576.24,Very Low
C0022,277,9,83.52,327.31,Very Low
C0023,161,8,169.09,785.92,Low
C0024,314,6,371.3,1159.56,Low
C0025,22,11,243.25,2501.65,High
C0026,253,5,194.19,497.79,Very Low
C0027,236,12,203.29,1333.04,Low
C0028,345,9,235.13,826.7,Low
C0029,49,9,394.66,3275.23,High
C0030,59,13,447.12,4882.74,High
C0031,170,9,478.11,2720.28,High
C0032,188,5,395.58,1107.47,Low
C0033,271,3,164.55,102.94,Very Low
C0034,190,12,347.19,2414.41,High
C0035,175,18,224.43,2497.39,High
C0036,51,8,134.79,894.77,Low
C0037,364,11,422.03,1643.26,Medium
C0038,55,9,28.83,82.54,Very Low
C0039,244,3,451.86,686.4,Low
C0040,320,10,236.12,832.14,Low
C0041,131,8,322.23,1876.48,Medium
C0042,307,10,333.08,1444.61,Medium
C0043,135,11,448.61,3263.29,High
C0044,21,12,321.97,3616.7,High
C0045,329,8,310.83,934.39,Low
C0046,167,12,42.66,355.88,Very Low
C0047,274,11,264.02,1504.96,Medium
C0048,89,3,83.58,8.97,Very Low
C0049,316,9,371.34,1417.62,Medium
C0050,14,11,260.99,2746.85,High
C0051,242,14,343.31,2543.82,High
C0052,265,9,30.42,153.78,Very Low
C0053,346,14,51.55,204.49,Very Low
C0054,53,9,361.0,2777.97,High
C0055,340,17,45.32,223.92,Very Low
C0056,92,7,44.92,351.98,Very Low
C0057,264,11,15.93,87.14,Very Low
C0058,35,10,478.69,4539.32,High
C0059,206,10,371.38,2106.01,Medium
C0060,81,10,183.09,1395.68,Medium
C0061,50,14,155.3,1744.49,Medium
C0062,360,6,181.35,225.5,Very Low
C0063,2,13,389.58,4878.45,High
C0064,54,12,334.07,3484.25,High
C0065,106,6,100.75,503.01,Very Low
C0066,260,8,95.31,215.88,Very Low
C0067,310,9,58.21,313.58,Very Low
C0068,191,15,333.55,2916.47,High
C0069,218,10,384.54,2130.87,Medium
C0070,44,9,139.87,1277.09,Low
C0071,162,10,20.26,219.67,Very Low
C0072,202,10,50.26,262.13,Very Low
C0073,270,11,484.25,2453.04,High
C0074,351,4,154.77,21.47,Very Low
C0075,304,6,386.92,937.47,Low
C0076,271,6,316.09,881.52,Low
C0077,215,7,197.15,667.02,Very Low
C0078,252,15,110.79,820.08,Low
C0079,190,12,69.48,503.1,Very Low
C0080,296,7,311.36,946.16,Low
C0081,213,6,389.57,1239.06,Low
C0082,208,6,325.51,1121.52,Low
C0083,237,6,269.85,890.02,Low
C0084,338,7,30.56,-24.3,Very Low
C0085,53,10,484.56,4331.78,High
C0086,280,11,401.37,2040.27,Medium
C0087,217,4,153.48,340.66,Very Low
C0088,252,7,490.19,1791.19,Medium
C0089,188,9,304.92,1662.92,Medium
C0090,41,11,295.39,2999.37,High
C0091,157,10,376.56,2477.93,High
C0092,15,10,407.77,3852.28,High
C0093,301,5,331.67,763.15,Low
C0094,65,10,72.77,494.62,Very Low
C0095,345,8,175.75,557.23,Very Low
C0096,327,7,464.76,1324.83,Low
C0097,9,6,120.06,682.0,Low
C0098,344,11,192.36,811.66,Low
C0099,129,13,221.72,1836.04,Medium
C0100,136,5,225.31,721.25,Low
C0101,63,11,310.34,2881.85,High
C0102,139,9,472.11,2919.32,High
C0103,81,8,127.94,717.05,Low
C0104,163,11,69.54,615.99,Very Low
C0105,289,11,106.76,445.41,Very Low
C0106,261,5,444.59,1184.32,Low
C0107,231,7,326.45,1256.28,Low
C0108,41,7,150.09,874.38,Low
C0109,28,5,409.81,2075.27,Medium
C0110,135,13,432.07,3760.96,High
C0111,201,6,424.79,1561.4,Medium
C0112,328,16,460.27,3098.27,High
C0113,268,11,133.6,638.15,Very Low
C0114,33,13,379.97,4651.86,High
C0115,48,8,235.66,1627.96,Medium
C0116,62,10,422.58,3594.52,High
C0117,216,8,366.96,1650.46,Medium
C0118,293,6,390.46,1036.36,Low
C0119,99,10,331.52,2608.72,High
C0120,172,8,96.94,563.45,Very Low
C0121,360,8,277.06,651.79,Very Low
C0122,214,7,492.49,2048.52,Medium
C0123,35,13,469.32,5377.04,High
C0124,227,10,31.16,270.56,Very Low
C0125,101,6,90.76,525.6,Very Low
C0126,131,16,74.55,724.0,Low
C0127,257,6,365.73,1044.15,Low
C0128,5,7,410.71,2725.28,High
C0129,218,12,114.62,735.44,Low
C0130,255,9,257.87,1123.27,Low
C0131,359,9,421.94,1498.13,Medium
C0132,283,9,369.07,1660.79,Medium
C0133,207,10,275.7,1703.21,Medium
C0134,15,12,299.27,3390.43,High
C0135,346,9,259.1,882.77,Low
C0136,42,15,155.8,1914.64,Medium
C0137,179,11,286.86,1851.74,Medium
C0138,63,6,347.55,1851.21,Medium
C0139,352,11,437.93,1997.97,Medium
C0140,231,6,321.78,901.88,Low
C0141,241,7,382.95,1325.87,Low
C0142,52,8,88.44,610.93,Very Low
C0143,96,6,236.16,1117.28,Low
C0144,222,13,14.57,22.14,Very Low
C0145,231,7,130.87,528.91,Very Low
C0146,237,12,365.97,2246.82,High
C0147,143,12,495.99,4021.15,High
C0148,171,7,58.6,311.39,Very Low
C0149,29,7,206.73,1337.23,Low
C0150,36,11,402.03,3963.34,High
C0151,13,6,109.98,625.83,Very Low
C0152,160,10,281.99,1810.27,Medium
C0153,327,16,369.2,2374.58,High
C0154,187,12,311.83,2215.92,High
C0155,243,11,102.13,737.18,Low
C0156,86,9,184.14,1365.47,Medium
C0157,284,9,394.06,1599.33,Medium
C0158,66,6,281.57,1479.66,Medium
C0159,170,14,12.56,76.99,Very Low
C0160,45,11,382.89,3840.57,High
C0161,62,3,27.3,106.07,Very Low
C0162,134,13,375.41,3369.99,High
C0163,284,8,109.22,446.08,Very Low
C0164,28,8,479.46,3395.35,High
C0165,108,12,190.29,1585.93,Medium
C0166,44,7,170.2,936.71,Low
C0167,340,6,82.96,210.39,Very Low
C0168,286,10,159.75,902.95,Low
C0169,331,15,439.56,2885.51,High
C0170,128,11,498.2,3922.99,High
C0171,348,6,190.47,490.55,Very Low
C0172,231,10,229.82,1040.38,Low
C0173,190,7,363.81,1458.95,Medium
C0174,225,11,444.24,2559.34,High
C0175,283,13,300.59,1737.58,Medium
C0176,121,10,201.85,1432.15,Medium
C0177,116,9,212.18,1342.5,Low
C0178,233,6,350.85,913.9,Low
C0179,259,9,11.58,126.05,Very Low
C0180,359,11,313.6,1182.8,Low
C0181,198,12,184.19,1308.79,Low
C0182,137,7,399.16,2127.12,Medium
C0183,318,13,55.57,210.34,Very Low
C0184,165,11,298.22,1834.37,Medium
C0185,225,5,245.68,634.57,Very Low
C0186,307,14,324.74,2070.66,Medium
C0187,234,12,41.78,459.91,Very Low
C0188,172,8,294.19,1346.19,Medium
C0189,152,7,285.13,1365.76,Medium
C0190,315,7,284.72,794.31,Low
C0191,160,9,305.71,1764.32,Medium
C0192,96,13,341.47,3676.92,High
C0193,233,7,404.44,1344.97,Low
C0194,180,11,142.21,980.7,Low
C0195,113,11,414.27,3390.44,High
C0196,318,10,254.15,1172.03,Low
C0197,52,13,47.76,548.24,Very Low
C0198,268,14,38.69,290.73,Very Low
C0199,295,9,173.78,657.84,Very Low
C0200,113,8,394.6,2343.21,High
C0201,101,11,356.76,2941.42,High
C0202,113,6,396.42,1807.39,Medium
C0203,81,5,263.46,1018.17,Low
C0204,187,8,225.7,1119.44,Low
C0205,113,11,82.25,660.93,Very Low
C0206,2,7,170.81,1301.74,Low
C0207,130,14,222.67,2178.14,Medium
C0208,220,11,53.41,144.25,Very Low
C0209,54,9,118.1,1042.92,Low
C0210,343,10,303.13,1093.86,Low
C0211,224,5,370.47,937.38,Low
C0212,225,7,499.19,1826.9,Medium
C0213,126,8,467.23,2784.11,High
C0214,130,12,324.86,2516.65,High
C0215,53,11,216.41,2372.55,High
